Trace line 5: n = 1000
Trace line 6: primes = [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
Trace line 8: def find_primes
Trace line 15: def format
Trace line 20: def list_primes
Trace line 32: call function find_primes with parameters []
Trace line 9: call function range with parameters [2, 1001]
Trace line 9: for 1: i1 = 2
Trace line 10: i2 = 4
Trace line 11: while True: ...
Trace line 12: primes[4] = False
Trace line 13: i2 = 6
Trace line 11: while True: ...
Trace line 12: primes[6] = False
Trace line 13: i2 = 8
Trace line 11: while True: ...
Trace line 12: primes[8] = False
Trace line 13: i2 = 10
Trace line 11: while True: ...
Trace line 12: primes[10] = False
Trace line 13: i2 = 12
Trace line 11: while True: ...
Trace line 12: primes[12] = False
Trace line 13: i2 = 14
Trace line 11: while True: ...
Trace line 12: primes[14] = False
Trace line 13: i2 = 16
Trace line 11: while True: ...
Trace line 12: primes[16] = False
Trace line 13: i2 = 18
Trace line 11: while True: ...
Trace line 12: primes[18] = False
Trace line 13: i2 = 20
Trace line 11: while True: ...
Trace line 12: primes[20] = False
Trace line 13: i2 = 22
Trace line 11: while True: ...
Trace line 12: primes[22] = False
Trace line 13: i2 = 24
Trace line 11: while True: ...
Trace line 12: primes[24] = False
Trace line 13: i2 = 26
Trace line 11: while True: ...
Trace line 12: primes[26] = False
Trace line 13: i2 = 28
Trace line 11: while True: ...
Trace line 12: primes[28] = False
Trace line 13: i2 = 30
Trace line 11: while True: ...
Trace line 12: primes[30] = False
Trace line 13: i2 = 32
Trace line 11: while True: ...
Trace line 12: primes[32] = False
Trace line 13: i2 = 34
Trace line 11: while True: ...
Trace line 12: primes[34] = False
Trace line 13: i2 = 36
Trace line 11: while True: ...
Trace line 12: primes[36] = False
Trace line 13: i2 = 38
Trace line 11: while True: ...
Trace line 12: primes[38] = False
Trace line 13: i2 = 40
Trace line 11: while True: ...
Trace line 12: primes[40] = False
Trace line 13: i2 = 42
Trace line 11: while True: ...
Trace line 12: primes[42] = False
Trace line 13: i2 = 44
Trace line 11: while True: ...
Trace line 12: primes[44] = False
Trace line 13: i2 = 46
Trace line 11: while True: ...
Trace line 12: primes[46] = False
Trace line 13: i2 = 48
Trace line 11: while True: ...
Trace line 12: primes[48] = False
Trace line 13: i2 = 50
Trace line 11: while True: ...
Trace line 12: primes[50] = False
Trace line 13: i2 = 52
Trace line 11: while True: ...
Trace line 12: primes[52] = False
Trace line 13: i2 = 54
Trace line 11: while True: ...
Trace line 12: primes[54] = False
Trace line 13: i2 = 56
Trace line 11: while True: ...
Trace line 12: primes[56] = False
Trace line 13: i2 = 58
Trace line 11: while True: ...
Trace line 12: primes[58] = False
Trace line 13: i2 = 60
Trace line 11: while True: ...
Trace line 12: primes[60] = False
Trace line 13: i2 = 62
Trace line 11: while True: ...
Trace line 12: primes[62] = False
Trace line 13: i2 = 64
Trace line 11: while True: ...
Trace line 12: primes[64] = False
Trace line 13: i2 = 66
Trace line 11: while True: ...
Trace line 12: primes[66] = False
Trace line 13: i2 = 68
Trace line 11: while True: ...
Trace line 12: primes[68] = False
Trace line 13: i2 = 70
Trace line 11: while True: ...
Trace line 12: primes[70] = False
Trace line 13: i2 = 72
Trace line 11: while True: ...
Trace line 12: primes[72] = False
Trace line 13: i2 = 74
Trace line 11: while True: ...
Trace line 12: primes[74] = False
Trace line 13: i2 = 76
Trace line 11: while True: ...
Trace line 12: primes[76] = False
Trace line 13: i2 = 78
Trace line 11: while True: ...
Trace line 12: primes[78] = False
Trace line 13: i2 = 80
Trace line 11: while True: ...
Trace line 12: primes[80] = False
Trace line 13: i2 = 82
Trace line 11: while True: ...
Trace line 12: primes[82] = False
Trace line 13: i2 = 84
Trace line 11: while True: ...
Trace line 12: primes[84] = False
Trace line 13: i2 = 86
Trace line 11: while True: ...
Trace line 12: primes[86] = False
Trace line 13: i2 = 88
Trace line 11: while True: ...
Trace line 12: primes[88] = False
Trace line 13: i2 = 90
Trace line 11: while True: ...
Trace line 12: primes[90] = False
Trace line 13: i2 = 92
Trace line 11: while True: ...
Trace line 12: primes[92] = False
Trace line 13: i2 = 94
Trace line 11: while True: ...
Trace line 12: primes[94] = False
Trace line 13: i2 = 96
Trace line 11: while True: ...
Trace line 12: primes[96] = False
Trace line 13: i2 = 98
Trace line 11: while True: ...
Trace line 12: primes[98] = False
Trace line 13: i2 = 100
Trace line 11: while True: ...
Trace line 12: primes[100] = False
Trace line 13: i2 = 102
Trace line 11: while True: ...
Trace line 12: primes[102] = False
Trace line 13: i2 = 104
Trace line 11: while True: ...
Trace line 12: primes[104] = False
Trace line 13: i2 = 106
Trace line 11: while True: ...
Trace line 12: primes[106] = False
Trace line 13: i2 = 108
Trace line 11: while True: ...
Trace line 12: primes[108] = False
Trace line 13: i2 = 110
Trace line 11: while True: ...
Trace line 12: primes[110] = False
Trace line 13: i2 = 112
Trace line 11: while True: ...
Trace line 12: primes[112] = False
Trace line 13: i2 = 114
Trace line 11: while True: ...
Trace line 12: primes[114] = False
Trace line 13: i2 = 116
Trace line 11: while True: ...
Trace line 12: primes[116] = False
Trace line 13: i2 = 118
Trace line 11: while True: ...
Trace line 12: primes[118] = False
Trace line 13: i2 = 120
Trace line 11: while True: ...
Trace line 12: primes[120] = False
Trace line 13: i2 = 122
Trace line 11: while True: ...
Trace line 12: primes[122] = False
Trace line 13: i2 = 124
Trace line 11: while True: ...
Trace line 12: primes[124] = False
Trace line 13: i2 = 126
Trace line 11: while True: ...
Trace line 12: primes[126] = False
Trace line 13: i2 = 128
Trace line 11: while True: ...
Trace line 12: primes[128] = False
Trace line 13: i2 = 130
Trace line 11: while True: ...
Trace line 12: primes[130] = False
Trace line 13: i2 = 132
Trace line 11: while True: ...
Trace line 12: primes[132] = False
Trace line 13: i2 = 134
Trace line 11: while True: ...
Trace line 12: primes[134] = False
Trace line 13: i2 = 136
Trace line 11: while True: ...
Trace line 12: primes[136] = False
Trace line 13: i2 = 138
Trace line 11: while True: ...
Trace line 12: primes[138] = False
Trace line 13: i2 = 140
Trace line 11: while True: ...
Trace line 12: primes[140] = False
Trace line 13: i2 = 142
Trace line 11: while True: ...
Trace line 12: primes[142] = False
Trace line 13: i2 = 144
Trace line 11: while True: ...
Trace line 12: primes[144] = False
Trace line 13: i2 = 146
Trace line 11: while True: ...
Trace line 12: primes[146] = False
Trace line 13: i2 = 148
Trace line 11: while True: ...
Trace line 12: primes[148] = False
Trace line 13: i2 = 150
Trace line 11: while True: ...
Trace line 12: primes[150] = False
Trace line 13: i2 = 152
Trace line 11: while True: ...
Trace line 12: primes[152] = False
Trace line 13: i2 = 154
Trace line 11: while True: ...
Trace line 12: primes[154] = False
Trace line 13: i2 = 156
Trace line 11: while True: ...
Trace line 12: primes[156] = False
Trace line 13: i2 = 158
Trace line 11: while True: ...
Trace line 12: primes[158] = False
Trace line 13: i2 = 160
Trace line 11: while True: ...
Trace line 12: primes[160] = False
Trace line 13: i2 = 162
Trace line 11: while True: ...
Trace line 12: primes[162] = False
Trace line 13: i2 = 164
Trace line 11: while True: ...
Trace line 12: primes[164] = False
Trace line 13: i2 = 166
Trace line 11: while True: ...
Trace line 12: primes[166] = False
Trace line 13: i2 = 168
Trace line 11: while True: ...
Trace line 12: primes[168] = False
Trace line 13: i2 = 170
Trace line 11: while True: ...
Trace line 12: primes[170] = False
Trace line 13: i2 = 172
Trace line 11: while True: ...
Trace line 12: primes[172] = False
Trace line 13: i2 = 174
Trace line 11: while True: ...
Trace line 12: primes[174] = False
Trace line 13: i2 = 176
Trace line 11: while True: ...
Trace line 12: primes[176] = False
Trace line 13: i2 = 178
Trace line 11: while True: ...
Trace line 12: primes[178] = False
Trace line 13: i2 = 180
Trace line 11: while True: ...
Trace line 12: primes[180] = False
Trace line 13: i2 = 182
Trace line 11: while True: ...
Trace line 12: primes[182] = False
Trace line 13: i2 = 184
Trace line 11: while True: ...
Trace line 12: primes[184] = False
Trace line 13: i2 = 186
Trace line 11: while True: ...
Trace line 12: primes[186] = False
